[ 2018-11-14T11:43:59+08:00 ] 127.0.0.1 /index.php/home/index/test
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000035s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.244043s ]
INFO: [ app_init ] --END-- [ RunTime:0.313440s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.042239s ]
INFO: [ app_begin ] --END-- [ RunTime:0.042405s ]
SQL: SHOW COLUMNS FROM `ot_config` [ RunTime:0.0532s ]
SQL: SELECT `type`,`name`,`value` FROM `ot_config` WHERE `status` = 1  [ RunTime:0.0271s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001139s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001276s ]
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 877 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 884 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 889 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 892 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 895 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 904 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 909 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 912 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 915 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 922 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 927 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 930 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 933 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 940 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 945 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 948 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 951 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 963 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 968 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 971 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 974 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 984 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 989 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 992 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 995 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1002 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1007 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1010 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1013 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1022 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1027 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1030 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1033 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1040 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1045 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1048 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1051 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1058 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1063 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1066 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1069 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1081 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1086 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1089 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1092 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1102 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1107 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1110 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1113 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1120 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1125 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1128 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1131 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1140 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1145 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1148 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1151 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1158 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1163 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1166 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1169 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1176 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1181 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1184 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1187 行.
NOTIC: [8] Undefined variable: ranks E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1529 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1546 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1550 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1551 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1554 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1556 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1567 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1571 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1575 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1585 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1589 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1593 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1607 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1609 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1611 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1611 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1613 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1620 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1624 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1628 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1641 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1645 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1649 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1665 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1669 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1670 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1673 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1675 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1687 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1689 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1691 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1700 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1702 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1704 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1717 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1719 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1721 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1721 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1723 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1731 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1733 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1735 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1747 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1749 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1751 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1766 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1770 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1771 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1774 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1776 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1787 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1789 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1791 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1800 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1802 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1804 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1817 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1819 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1821 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1821 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1823 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1831 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1833 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1835 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1847 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1849 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1851 行.
NOTIC: [8] Undefined variable: rzlp1 E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1898 行.
NOTIC: [8] Undefined variable: rzlp2 E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1917 行.
NOTIC: [8] Undefined variable: rzlp3 E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1936 行.
NOTIC: [8] Undefined variable: lists_news1 E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 2102 行.
NOTIC: [8] Undefined variable: news_tj E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 2123 行.
NOTIC: [8] Undefined variable: news_tj E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 2126 行.
NOTIC: [8] Undefined variable: news_tj E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 2130 行.
NOTIC: [8] Undefined variable: lists_news2 E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 2148 行.
NOTIC: [8] Undefined variable: lists_news3 E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 2183 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.637795s ]
INFO: [ view_parse ] --END-- [ RunTime:0.638050s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.005707s ]
INFO: [ view_filter ] --END-- [ RunTime:0.005934s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001935s ]
INFO: [ app_end ] --END-- [ RunTime:0.002217s ]

[ 2018-11-14T11:44:34+08:00 ] 127.0.0.1 /index.php/home/other/getcount/?_=1542167074130
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000048s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.008324s ]
INFO: [ app_init ] --END-- [ RunTime:0.009773s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001613s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001925s ]
SQL: SHOW COLUMNS FROM `ot_config` [ RunTime:0.0391s ]
SQL: SELECT `type`,`name`,`value` FROM `ot_config` WHERE `status` = 1  [ RunTime:0.0236s ]
SQL: SHOW COLUMNS FROM `ot_keyword_log` [ RunTime:0.0368s ]
SQL: SELECT `title`,count(id) count FROM `ot_keyword_log` GROUP BY title ORDER BY count(id) desc LIMIT 2   [ RunTime:0.0238s ]
NOTIC: [8] Undefined index: tst E:\wwwds\otwebyys\Application\Home\Controller\OtherController.class.php 第 211 行.

[ 2018-11-14T11:48:07+08:00 ] 127.0.0.1 /index.php/home/index/test
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000050s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.004688s ]
INFO: [ app_init ] --END-- [ RunTime:0.006025s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000933s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001087s ]
SQL: SHOW COLUMNS FROM `ot_config` [ RunTime:0.0413s ]
SQL: SELECT `type`,`name`,`value` FROM `ot_config` WHERE `status` = 1  [ RunTime:0.0197s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001164s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001320s ]
NOTIC: [8] Undefined variable: anlifengges E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 823 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 845 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 850 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 853 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 856 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 866 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 871 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 874 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 877 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 884 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 889 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 892 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 895 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 904 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 909 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 912 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 915 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 922 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 927 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 930 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 933 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 940 行.
